id|course_id|grade
556|2|13
556|5|9
556|5|8
556|5|10
556|5|6
556|5|9
556|5|6
556|5|7
556|5|5
556|5|6
556|8|4.5
556|8|7.5
556|8|7
556|8|6.5
556|8|6.5
556|8|6.5
556|8|7
556|8|9
556|8|8
556|6|9.75
556|6|8.5
556|6|9.5
556|6|8
556|6|11
556|10|11
556|10|13
556|10|11
556|10|10
556|4|11.5
556|4|13
556|4|15
556|4|13.5
556|4|8
563|9|14
563|9|11
563|9|6
563|9|13
563|9|9
563|9|12
563|9|12
563|9|11
563|7|7.5
563|7|9.5
563|7|5.25
563|7|5.5
563|7|8
563|7|4.75
563|3|8
563|3|8
563|3|8
563|1|9
563|1|11.5
563|1|4.5
563|2|11
563|2|12
563|2|14
563|2|13
563|2|11
563|2|14
563|2|9.5
563|2|6.5
563|2|8.5
563|5|8
563|5|7
563|5|8
563|5|8
563|5|4
563|5|4
563|5|8
563|5|8
563|5|9
563|5|5
563|8|5
563|8|6.5
563|8|4.5
563|8|7.5
563|8|8
563|8|10
563|8|8.5
563|8|7
563|8|8
563|6|5.75
563|6|9.75
563|6|5.5
563|6|10
563|6|8.5
563|10|10
563|10|11
563|10|15
563|10|14
563|4|11
563|4|14
563|4|9.5
563|4|11.5
563|4|12
577|9|12
577|9|12
577|9|9
577|9|9
577|9|9
577|9|9
577|9|13
577|9|15
577|7|5
577|7|8.5
577|7|8.5
577|7|10.5
577|7|4.5
577|7|5.75
577|7|8.75
577|3|9.5
577|3|6.5
577|3|1.5
577|3|5.5
577|1|9
577|1|_
577|1|7
577|2|16
577|2|9.5
577|2|16
577|2|9.5
577|2|13.5
577|2|7
577|2|9.5
577|2|3.5
577|2|6.5
577|2|11
577|5|10
577|5|7
577|5|4
577|5|10
577|5|4
577|5|7
577|5|6
577|5|8
577|5|7
577|5|7
577|8|6
577|8|7.5
577|8|6.5
577|8|7
577|8|8.5
577|8|8
577|8|6.5
577|8|3
577|8|10
577|6|4.5
577|6|6.75
577|6|9.25
577|6|9.25
577|10|18
577|10|13.5
577|10|11.5
577|10|14.5
577|4|16
577|4|12.5
577|4|10.5
577|4|9.5
577|4|13.5
611|9|3
611|9|12
611|9|9
611|9|8
611|9|8
611|9|5
611|9|5
611|9|11
611|9|12
611|7|8.5
611|7|9.75
611|7|6.5
611|7|5.25
611|7|8.5
611|7|2.75
611|7|5.75
611|3|6
611|3|6
611|3|9.5
611|1|13
611|1|9.5
611|1|6.5
611|2|7
611|2|15
611|2|8.5
611|2|13
611|2|11.5
611|2|6
611|2|15
611|2|10.5
611|2|9
611|5|8
611|5|8
611|5|10
611|5|8
611|5|3
611|5|6
611|5|7
611|5|8
611|5|6
611|5|6
611|8|7.5
611|8|7.5
611|8|7.5
611|8|6
611|8|7.5
611|8|7
611|8|7.5
611|8|9.5
611|8|4.5
611|6|8.75
611|6|8.75
611|6|6
611|6|7.75
611|10|10.5
611|10|19
611|10|15.5
611|10|10.5
611|4|12.5
611|4|14.5
611|4|12.5
611|4|12.5
611|4|11.5
634|9|15
634|9|13
634|9|5
634|9|14
634|9|12
634|9|13
634|9|9
634|9|12
634|9|10
634|7|7.25
634|7|6.5
634|7|8.5
634|7|9.5
634|7|6.75
634|7|8
634|7|6.25
634|3|12.5
634|3|11
634|3|7
634|1|11
634|1|8
634|1|15
634|2|13
634|2|_
634|2|11.5
634|2|8.5
634|2|10.5
634|2|14.5
634|2|7.5
634|2|11.5
634|2|6
634|2|6.5
634|5|8
634|5|6
634|5|8
634|5|6
634|5|7
634|5|8
634|5|8
634|5|4
634|8|8.5
634|8|6.5
634|8|8.5
634|8|8
634|8|7.5
634|8|6.5
634|8|8.5
634|8|8.5
634|6|5.25
634|6|8.25
634|6|4.25
634|6|9
634|6|9.5
634|10|_
634|10|14
634|10|14
634|10|9
634|4|13
634|4|12.5
634|4|11.5
634|4|12.5
637|9|17
637|9|10
637|9|14
637|9|8
637|9|_
637|9|14
637|9|10
637|9|9
637|9|9
637|7|5.5
637|7|7
637|7|6.75
637|7|7.5
637|7|9
637|7|9.25
637|7|10
637|3|8
637|3|4.5
637|3|12.5
637|3|9
637|1|4.5
637|1|11.5
637|1|6.5
637|2|15.5
637|2|15
637|2|4.5
637|2|8
637|2|8.5
637|2|17
637|2|10.5
637|2|19.5
637|2|9
637|2|8
637|5|6
637|5|8
637|5|9
637|5|8
637|5|8
637|5|5
637|5|7
637|5|8
637|5|9
637|5|6
637|8|7.5
637|8|6.5
637|8|8
637|8|9
637|8|6
637|8|9.5
637|8|7.5
637|8|5.5
637|8|6.5
637|6|4
637|6|7.5
637|6|8.5
637|6|12
637|6|9.5
637|10|13
637|10|14
637|10|14
637|10|10
637|4|12
637|4|13
637|4|8
637|4|15
637|4|13.5
673|9|13
673|9|5
673|9|13
673|9|9
673|9|11
673|9|14
673|9|10
673|9|8
673|7|7.25
673|7|6.75
673|7|8.25
673|7|7.25
673|7|5.5
673|7|6.75
673|7|9.25
673|3|12
673|3|9.5
673|3|9.5
673|3|9
673|1|11
673|1|9.5
673|1|17
673|2|3.5
673|2|12
673|2|11
673|2|9
673|2|18.5
673|2|10.5
673|2|10
673|2|12.5
673|2|13
673|2|7.5
673|5|7
673|5|8
673|5|8
673|5|9
673|5|10
673|5|11
673|5|10
673|5|6
673|5|7
673|5|5
673|8|9
673|8|7
673|8|6
673|8|8.5
673|8|9.5
673|8|9
673|8|7
673|8|9
673|8|7
673|6|4.75
673|6|6.25
673|6|8.5
673|6|10.75
673|6|7.75
673|10|12.5
673|10|16.5
673|10|14
673|10|7
673|4|10.5
673|4|11
673|4|14.5
673|4|11
673|4|13
685|9|11
685|9|10
685|9|_
685|9|9
685|9|14
685|9|13
685|9|10
685|9|10
685|9|12
685|7|5.25
685|7|10
685|7|7.25
685|7|7.75
685|7|5
685|7|5
685|7|12
685|3|9.5
685|3|4.5
685|3|3
685|3|8.5
685|1|9
685|1|4.5
685|1|3.5
685|2|12.5
685|2|6.5
685|2|8
685|2|4.5
685|2|9.5
685|2|11.5
685|2|15
685|2|3
685|2|9
685|2|17
685|5|7
685|5|10
685|5|4
685|5|5
685|5|7
685|5|9
685|5|5
685|5|6
685|5|7
685|5|5
685|8|7
685|8|7
685|8|4.5
685|8|7.5
685|8|9
685|8|10
685|8|6
685|8|6
685|6|10.5
685|6|12
685|6|5.5
685|6|8.75
685|6|2.5
685|10|9.5
685|10|8.5
685|10|11
685|10|10.5
685|4|11.5
685|4|11.5
685|4|12.5
685|4|11
685|4|14
717|9|16
717|9|10
717|9|12
717|9|15
717|9|7
717|9|8
717|9|13
717|9|13
717|9|12
717|7|10
717|7|11.25
717|7|9.5
717|7|7
717|7|7.5
717|7|3
717|7|6.25
717|3|9.5
717|3|9.5
717|3|11
717|3|7
717|1|10
717|1|7
717|1|4
717|2|9
717|2|11
717|2|12.5
717|2|7.5
717|2|9
717|2|12
717|2|18.5
717|2|10
717|2|13.5
717|2|_
717|5|7
717|5|8
717|5|11
717|5|7
717|5|7
717|5|8
717|5|8
717|5|4
717|5|6
717|5|6
717|8|8.5
717|8|8.5
717|8|8
717|8|9
717|8|9
717|8|4
717|8|6.5
717|8|7.5
717|6|3.25
717|6|9.5
717|6|8
717|6|4.5
717|6|9.5
717|10|14
717|10|10.5
717|10|15.5
717|10|19.5
717|4|14.5
717|4|14
717|4|12
717|4|10
746|9|10
746|9|9
746|9|15
746|9|11
746|9|10
746|9|16
746|9|10
746|9|14
746|9|9
746|7|5.75
746|7|8
746|7|7.25
746|7|6
746|7|11.5
746|7|6
746|7|7.25
746|3|11.5
746|3|2.5
746|3|5.5
746|3|12.5
746|1|8
746|1|9.5
746|1|11.5
746|2|10.5
746|2|13
746|2|8.5
746|2|12
746|2|5.5
746|2|8
746|2|10
746|2|6
746|2|2
746|2|8
746|5|9
746|5|7
746|5|8
746|5|9
746|5|7
746|5|7
746|5|8
746|5|10
746|5|7
746|8|9
746|8|7
746|8|9.5
746|8|6.5
746|8|9.5
746|8|9
746|8|8
746|8|7.5
746|8|8
746|6|10
746|6|8
746|6|11.75
746|6|10.5
746|10|11.5
746|10|11
746|10|14
746|10|11.5
746|4|9.5
746|4|11
746|4|15.5
746|4|11.5
746|4|11.5
760|9|10
760|9|11
760|9|12
760|9|17
760|9|17
760|9|11
760|9|16
760|9|13
760|7|4.75
760|7|9.5
760|7|0
760|7|5.25
760|7|9
760|7|5.25
760|7|6.5
760|3|12.5
760|3|11
760|3|9
760|3|5
760|1|6.5
760|1|9.5
760|1|10.5
760|2|13
760|2|8.5
760|2|12
760|2|15
760|2|15
760|2|10.5
760|2|12.5
760|2|4
760|2|12
760|2|8
760|5|9
760|5|9
760|5|8
760|5|6
760|5|5
760|5|9
760|5|6
760|5|8
760|5|7
760|5|9
760|8|8.5
760|8|6
760|8|7.5
760|8|9
760|8|8.5
760|8|6
760|8|5.5
760|6|5.25
760|6|7.5
760|6|7.75
760|6|8.75
760|6|8.5
760|10|7.5
760|10|9.5
760|10|12.5
760|10|8.5
760|4|13
760|4|14.5
760|4|13.5
760|4|12
760|4|11.5
762|9|10
762|9|14
762|9|10
762|9|8
762|9|9
762|9|5
762|9|11
762|9|6
762|7|6.25
762|7|10.5
762|7|6.25
762|7|0.25
762|7|8.25
762|7|4
762|7|8.5
762|3|8.5
762|3|7
762|3|5
762|3|7
762|1|10.5
762|1|7
762|1|8.5
762|2|10
762|2|16
762|2|8.5
762|2|13
762|2|10.5
762|2|10.5
762|2|6.5
762|2|5
762|2|9
762|2|7
762|5|9
762|5|12
762|5|6
762|5|7
762|5|8
762|5|9
762|5|10
762|5|6
762|5|7
762|8|5.5
762|8|7.5
762|8|7.5
762|8|9.5
762|8|8
762|8|7.5
762|8|8.5
762|8|7
762|6|6.25
762|6|10.5
762|6|8.25
762|6|7.25
762|6|4.75
762|10|11
762|10|11
762|10|12.5
762|10|10.5
762|4|14
762|4|12
762|4|11
762|4|12
762|4|10.5
807|9|10
807|9|17
807|9|11
807|9|5
807|9|14
807|9|17
807|9|10
807|9|6
807|9|12
807|7|6.5
807|7|4.75
807|7|2.5
807|7|5
807|7|7.25
807|7|5.5
807|7|4.25
807|3|10.5
807|3|9
807|3|12.5
807|1|2
807|1|5
807|1|3
807|2|7
807|2|9.5
807|2|8
807|2|7
807|2|9.5
807|2|8.5
807|2|13.5
807|2|5
807|2|12
807|5|8
807|5|3
807|5|6
807|5|10
807|5|7
807|5|5
807|5|3
807|5|6
807|5|8
807|5|9
807|8|4
807|8|7
807|8|7
807|8|8.5
807|8|7.5
807|8|8
807|8|9.5
807|8|8.5
807|8|5
807|6|12.25
807|6|7.25
807|6|0.25
807|6|9.25
807|6|5.25
807|10|10
807|10|14.5
807|10|9.5
807|4|11.5
807|4|11.5
807|4|13.5
807|4|12
813|9|9
813|9|14
813|9|13
813|9|14
813|9|11
813|9|15
813|9|13
813|9|11
813|7|8.5
813|7|10.25
813|7|5.5
813|7|9.75
813|7|7.75
813|7|6.75
813|7|1.75
813|3|11
813|3|10
813|3|5.5
813|3|8.5
813|1|9.5
813|1|11
813|1|15
813|2|4
813|2|12.5
813|2|12
813|2|12.5
813|2|11
813|2|8.5
813|2|9.5
813|2|5
813|2|12.5
813|2|11.5
813|5|9
813|5|8
813|5|9
813|5|8
813|5|9
813|5|10
813|5|8
813|5|7
813|5|9
813|5|7
813|8|8.5
813|8|7
813|8|8
813|8|8
813|8|8.5
813|8|8
813|8|11.5
813|8|8.5
813|8|8
813|6|8.5
813|6|8.25
813|6|10.75
813|6|10
813|6|7.25
813|10|13.5
813|10|16
813|10|16
813|10|10.5
813|4|12
813|4|14
813|4|14
813|4|12.5
829|9|14
829|9|7
829|9|9
829|9|14
829|9|13
829|9|9
829|9|10
829|9|14
829|7|6.75
829|7|4
829|7|9
829|7|6
829|7|2.5
829|7|8
829|7|5.5
829|3|8.5
829|3|8.5
829|3|8.5
829|3|7
829|1|11
829|1|9
829|1|3.5
829|2|9
829|2|10.5
829|2|12.5
829|2|17
829|2|12.5
829|2|11.5
829|2|0.5
829|2|6
829|2|11.5
829|2|13.5
829|5|10
829|5|4
829|5|7
829|5|8
829|5|7
829|5|7
829|5|6
829|5|11
829|8|10.5
829|8|8.5
829|8|5
829|8|7.5
829|8|7
829|8|9.5
829|8|9.5
829|8|7.5
829|8|7.5
829|6|7.75
829|6|_
829|6|7
829|6|12.25
829|6|7
829|10|10.5
829|10|10.5
829|10|11.5
829|10|9.5
829|4|14
829|4|13
829|4|10.5
829|4|12
829|4|12
8|9|11
8|9|9
8|9|16
8|9|12
8|9|14
8|9|11
8|9|14
8|9|14
8|9|13
8|7|11.5
8|7|8.5
8|7|5.75
8|7|6
8|7|10
8|7|4.75
8|7|8.75
8|3|8.5
8|3|5
8|3|13
8|1|13.5
8|1|7.5
8|1|13.5
8|2|13.5
8|2|11
8|2|11
8|2|13
8|2|15
8|2|6.5
8|2|8
8|2|10.5
8|2|17.5
8|2|12
8|5|12
8|5|5
8|5|8
8|5|10
8|5|8
8|5|8
8|5|9
8|5|8
8|5|5
8|5|8
8|8|10.5
8|8|8.5
8|8|6.5
8|8|9.5
8|8|5.5
8|8|9
8|8|9
8|8|8
8|8|7.5
8|6|7.25
8|6|14
8|6|11.5
8|6|11.25
8|6|5
8|10|9
8|10|8.5
8|10|10
8|10|10
8|4|12.5
8|4|13.5
8|4|14
8|4|11.5
8|4|14
10|9|9
10|9|13
10|9|9
10|9|11
10|9|11
10|9|10
10|9|15
10|9|11
10|9|19
10|7|9
10|7|9.5
10|7|7
10|7|6.5
10|7|10
10|7|8.5
10|7|5.75
10|3|5
10|3|10
10|3|11.5
10|3|10
10|1|6
10|1|14
10|1|8
10|2|11
10|2|15.5
10|2|14.5
10|2|9.5
10|2|13.5
10|2|12.5
10|2|8
10|2|8
10|2|16.5
10|2|16
10|5|8
10|5|9
10|5|10
10|5|8
10|5|8
10|5|10
10|5|7
10|5|4
10|5|6
10|5|6
10|8|7.5
10|8|8
10|8|_
10|8|8
10|8|9.5
10|8|8
10|8|9.5
10|8|9.5
10|6|12.75
10|6|11.5
10|6|13.75
10|6|10
10|6|12
10|10|18.5
10|10|18
10|10|14
10|4|10
10|4|12
10|4|13
10|4|13.5
10|4|13.5
21|9|8
21|9|5
21|9|11
21|9|14
21|9|16
21|9|6
21|9|10
21|9|14
21|9|12
21|7|6.75
21|7|4.75
21|7|6.75
21|7|7.5
21|7|9.5
21|7|7.25
21|7|4.5
21|3|6.5
21|3|7
21|3|6
21|3|8
21|1|7.5
21|1|5
21|1|10.5
21|2|14.5
21|2|13
21|2|11.5
21|2|6.5
21|2|10
21|2|12.5
21|2|13.5
21|2|7.5
21|2|14.5
21|2|10
21|5|7
21|5|5
21|5|4
21|5|13
21|5|8
21|5|8
21|5|7
21|5|11
21|5|5
21|5|6
21|8|9
21|8|7
21|8|8
21|8|9
21|8|7
21|8|8.5
21|8|6
21|8|9
21|8|8.5
21|6|8.5
21|6|9.75
21|6|8.75
21|6|8.25
21|6|5.75
21|10|17
21|10|12
21|10|14.5
21|10|11
21|4|13
21|4|12.5
21|4|14.5
21|4|12
21|4|14.5
23|9|9
23|9|18
23|9|17
23|9|9
23|9|8
23|9|13
23|9|13
23|9|11
23|9|15
23|7|6.75
23|7|7.25
23|7|6.75
23|7|7.75
23|7|6.75
23|7|8.5
23|7|5.25
23|3|12.5
23|3|9.5
23|3|9.5
23|3|9
23|1|10.5
23|1|6.5
23|1|7
23|2|5.5
23|2|10.5
23|2|11.5
23|2|11
23|2|11
23|2|9.5
23|2|9
23|2|10
23|2|16
23|2|15.5
23|5|9
23|5|8
23|5|6
23|5|10
23|5|12
23|5|10
23|5|10
23|5|7
23|5|10
23|5|10
23|8|8.5
23|8|10
23|8|9.5
23|8|7.5
23|8|10
23|8|9
23|8|10
23|8|8.5
23|8|10.5
23|6|12
23|6|14.25
23|6|12.5
23|6|9.25
23|6|8
23|10|14
23|10|8
23|10|9
23|10|9
23|4|13
23|4|13.5
23|4|15.5
23|4|15
23|4|15.5
34|9|12
34|9|9
34|9|13
34|9|11
34|9|12
34|9|17
34|9|11
34|9|13
34|9|13
34|7|7.5
34|7|7.75
34|7|5.75
34|7|9
34|7|10
34|7|7.25
34|7|10.25
34|3|11.5
34|3|12.5
34|3|10.5
34|3|2.5
34|1|16.5
34|1|14.5
34|1|7.5
34|2|11
34|2|18
34|2|12
34|2|6
34|2|5.5
34|2|13
34|2|4
34|2|7
34|2|5
34|2|13.5
34|5|8
34|5|7
34|5|10
34|5|10
34|5|13
34|5|10
34|5|11
34|5|13
34|5|8
34|5|10
34|8|7.5
34|8|10
34|8|9
34|8|7.5
34|8|8.5
34|8|7.5
34|8|13
34|8|11
34|8|9
34|6|10.5
34|6|15.75
34|6|15.25
34|6|7.25
34|6|17
34|10|15
34|10|8
34|10|12.5
34|10|11
34|4|14.5
34|4|14
34|4|11.5
34|4|13
34|4|13
64|9|10
64|9|11
64|9|12
64|9|15
64|9|13
64|9|14
64|9|13
64|9|14
64|9|14
64|7|9.25
64|7|8
64|7|_
64|7|7.75
64|7|6.75
64|7|6.75
64|7|8
64|3|14
64|3|8
64|3|11
64|3|10.5
64|1|10
64|1|11
64|2|12
64|2|8.5
64|2|8.5
64|2|10
64|2|12.5
64|2|15.5
64|2|7
64|2|17
64|2|6.5
64|2|13.5
64|5|10
64|5|9
64|5|10
64|5|6
64|5|7
64|5|9
64|5|7
64|5|8
64|5|6
64|5|2
64|8|5.5
64|8|8.5
64|8|7.5
64|8|9.5
64|8|9
64|8|10.5
64|8|8.5
64|8|9.5
64|8|12
64|6|12.5
64|6|6.25
64|6|14.75
64|6|11.25
64|6|12.5
64|10|9.5
64|10|17
64|10|11.5
64|10|14
64|4|11.5
64|4|15
64|4|11
64|4|13
64|4|12.5
70|9|12
70|9|12
70|9|9
70|9|12
70|9|10
70|9|13
70|9|17
70|9|13
70|9|9
70|7|6.5
70|7|9
70|7|7
70|7|3.75
70|7|8.75
70|7|11.5
70|7|6.75
70|3|12
70|3|3.5
70|3|12
70|3|6
70|1|1.5
70|1|15
70|1|5.5
70|2|17.5
70|2|6
70|2|8
70|2|13
70|2|20
70|2|15.5
70|2|3.5
70|2|14
70|2|8
70|2|14
70|5|13
70|5|12
70|5|6
70|5|8
70|5|3
70|5|8
70|5|6
70|5|10
70|5|7
70|8|5
70|8|9
70|8|10.5
70|8|7.5
70|8|8.5
70|8|5.5
70|8|9.5
70|8|8.5
70|6|16.5
70|6|9
70|6|14.25
70|6|14.75
70|6|9.75
70|10|14.5
70|10|16.5
70|10|12
70|10|8
70|4|14.5
70|4|_
70|4|14.5
70|4|11.5
70|4|13
101|9|9
101|9|9
101|9|11
101|9|15
101|9|7
101|9|8
101|9|13
101|9|6
101|7|10.25
101|7|13.25
101|7|6.5
101|7|10.75
101|7|5
101|7|5.75
101|7|2
101|3|10.5
101|3|10.5
101|3|10
101|3|13
101|1|12
101|1|10
101|1|5.5
101|2|6
101|2|_
101|2|14
101|2|13
101|2|12.5
101|2|9
101|2|16.5
101|2|14
101|2|8
101|2|13.5
101|5|5
101|5|7
101|5|6
101|5|9
101|5|5
101|5|6
101|5|6
101|5|9
101|5|6
101|5|6
101|8|7.5
101|8|6.5
101|8|6
101|8|8
101|8|7
101|8|6.5
101|8|8
101|8|5.5
101|6|6.75
101|6|7.5
101|6|8.5
101|6|7.5
101|6|13.25
101|10|16
101|10|8
101|10|9
101|10|19
101|4|12.5
101|4|12
101|4|13
101|4|14.5
101|4|11.5
119|9|6
119|9|15
119|9|15
119|9|13
119|9|13
119|9|7
119|9|11
119|9|12
119|9|14
119|7|10.25
119|7|7.5
119|7|5.75
119|7|7.25
119|7|7.5
119|7|6
119|7|6.5
119|3|15.5
119|3|10
119|3|8
119|3|8.5
119|1|11.5
119|1|10
119|1|12.5
119|2|_
119|2|8
119|2|9
119|2|8
119|2|14
119|2|15.5
119|2|15
119|2|10.5
119|2|17.5
119|5|6
119|5|7
119|5|6
119|5|9
119|5|10
119|5|6
119|5|9
119|5|8
119|5|5
119|5|8
119|8|8
119|8|8
119|8|7
119|8|9.5
119|8|8
119|8|7
119|8|10
119|8|10.5
119|6|10.5
119|6|11.5
119|6|12.25
119|6|8.25
119|6|13.5
119|10|17
119|10|15
119|10|16.5
119|10|10.5
119|4|11
119|4|11.5
119|4|13
119|4|14
119|4|12
159|9|16
159|9|13
159|9|16
159|9|10
159|9|12
159|9|12
159|9|14
159|9|17
159|9|10
159|7|6.5
159|7|7
159|7|10.25
159|7|4.5
159|7|8.25
159|7|4.75
159|7|6
159|3|10.5
159|3|8.5
159|3|6.5
159|3|10.5
159|1|11.5
159|1|8
159|1|15.5
159|2|12.5
159|2|8
159|2|6
159|2|8
159|2|7.5
159|2|16
159|2|8
159|2|12.5
159|2|9
159|2|13.5
159|5|7
159|5|_
159|5|11
159|5|10
159|5|5
159|5|13
159|5|8
159|5|9
159|5|9
159|5|7
159|8|8.5
159|8|9.5
159|8|5
159|8|9
159|8|9.5
159|8|7
159|8|8
159|8|11
159|8|8
159|6|11.25
159|6|13.5
159|6|9.5
159|6|14.5
159|6|12.5
159|10|13
159|10|16.5
159|10|10.5
159|10|17
159|4|15
159|4|13.5
159|4|16.5
159|4|16
159|4|13
174|9|11
174|9|15
174|9|6
174|9|9
174|9|11
174|9|12
174|9|14
174|9|12
174|9|12
174|7|8.75
174|7|4.25
174|7|6.75
174|7|9.25
174|7|9.5
174|7|5.5
174|7|7.5
174|3|1
174|3|6
174|3|17
174|3|10
174|1|10.5
174|1|8
174|1|7.5
174|2|16
174|2|8
174|2|11
174|2|_
174|2|14.5
174|2|7.5
174|2|14
174|2|9.5
174|2|10.5
174|2|9.5
174|5|7
174|5|8
174|5|9
174|5|5
174|5|8
174|5|8
174|5|9
174|5|9
174|5|7
174|5|4
174|8|8
174|8|5
174|8|7
174|8|7
174|8|_
174|8|8
174|8|6.5
174|8|9.5
174|8|9.5
174|6|11.5
174|6|7.25
174|6|12.25
174|6|13
174|6|13
174|10|13.5
174|10|15
174|10|10
174|10|13
174|4|12
174|4|14
174|4|12.5
174|4|14.5
174|4|12
249|9|10
249|9|14
249|9|11
249|9|10
249|9|7
249|9|12
249|9|10
249|9|13
249|9|12
249|7|7.5
249|7|7.75
249|7|8
249|7|9.75
249|7|8.75
249|7|4.75
249|7|5.5
249|3|5.5
249|3|5
249|3|6.5
249|3|6.5
249|1|14
249|1|9
249|1|10.5
249|2|16
249|2|10
249|2|13.5
249|2|10
249|2|9.5
249|2|12.5
249|2|13
249|2|9.5
249|2|14
249|2|17.5
249|5|7
249|5|8
249|5|9
249|5|3
249|5|12
249|5|7
249|5|10
249|5|5
249|5|7
249|5|8
249|8|8
249|8|_
249|8|10
249|8|6.5
249|8|7
249|8|6.5
249|8|11
249|8|6.5
249|8|6
249|6|14.25
249|6|10.5
249|6|8.5
249|6|12
249|6|12
249|10|8
249|10|12.5
249|10|15.5
249|10|15
249|4|12
249|4|11.5
249|4|14
249|4|16.5
249|4|14
255|9|12
255|9|15
255|9|9
255|9|13
255|9|11
255|9|13
255|9|12
255|9|16
255|9|13
255|7|3.25
255|7|10
255|7|8
255|7|7.25
255|7|7.25
255|7|5.5
255|7|7.5
255|3|7.5
255|3|15.5
255|3|4.5
255|3|11
255|1|6
255|1|15.5
255|1|16
255|2|12
255|2|13.5
255|2|14.5
255|2|8.5
255|2|9.5
255|2|17
255|2|11.5
255|2|7
255|2|6.5
255|2|5
255|5|7
255|5|5
255|5|8
255|5|8
255|5|11
255|5|7
255|5|11
255|5|9
255|5|6
255|5|9
255|8|8.5
255|8|7
255|8|8
255|8|8
255|8|9
255|8|4
255|8|9
255|8|9
255|8|7.5
255|6|9.25
255|6|12
255|6|8.5
255|6|10.25
255|6|12.75
255|10|6
255|10|15
255|10|13.5
255|10|18
255|4|_
255|4|11.5
255|4|12
255|4|14
255|4|16.5
259|9|9
259|9|11
259|9|10
259|9|8
259|9|8
259|9|11
259|9|13
259|9|12
259|9|9
259|7|8.25
259|7|5.5
259|7|5.25
259|7|7.25
259|7|8.25
259|7|10
259|3|6
259|3|16.5
259|3|7.5
259|3|8.5
259|1|8.5
259|1|6.5
259|1|11
259|2|7.5
259|2|13.5
259|2|9
259|2|11.5
259|2|18
259|2|9.5
259|2|10.5
259|2|13
259|2|13.5
259|2|7
259|5|9
259|5|10
259|5|10
259|5|10
259|5|6
259|5|7
259|5|5
259|5|6
259|5|8
259|5|6
259|8|10.5
259|8|10.5
259|8|7
259|8|7.5
259|8|6.5
259|8|6.5
259|8|8
259|8|8
259|8|9
259|6|9
259|6|10.5
259|6|8.75
259|6|12
259|6|3.5
259|10|10
259|10|_
259|10|13
259|10|11.5
259|4|16.5
259|4|11.5
259|4|14
259|4|10
262|9|13
262|9|13
262|9|14
262|9|10
262|9|9
262|9|10
262|9|14
262|9|14
262|9|14
262|7|8
262|7|8.75
262|7|9
262|7|5.5
262|7|3.5
262|7|10.25
262|7|6.5
262|3|10.5
262|3|11
262|3|7
262|3|15
262|1|8.5
262|1|11.5
262|2|15
262|2|11
262|2|7
262|2|10.5
262|2|15.5
262|2|8
262|2|4
262|2|11.5
262|2|8
262|2|10.5
262|5|8
262|5|9
262|5|7
262|5|6
262|5|8
262|5|6
262|5|8
262|5|9
262|5|12
262|8|7.5
262|8|6
262|8|8.5
262|8|9
262|8|8
262|8|7.5
262|8|11
262|8|9
262|8|9
262|6|11.25
262|6|11.25
262|6|10.5
262|6|16
262|6|6
262|10|11
262|10|13.5
262|10|8
262|10|6.5
262|4|13
262|4|11.5
262|4|14.5
262|4|11.5
262|4|11
265|9|14
265|9|10
265|9|17
265|9|17
265|9|9
265|9|11
265|9|13
265|9|16
265|7|9.5
265|7|4.5
265|7|12.25
265|7|6.75
265|7|4
265|7|10.25
265|7|4.5
265|3|9
265|3|6
265|3|3
265|3|7
265|1|12.5
265|1|4.5
265|1|8
265|2|12.5
265|2|16.5
265|2|3.5
265|2|6.5
265|2|7
265|2|11.5
265|2|18.5
265|2|19.5
265|2|12
265|2|6.5
265|5|9
265|5|8
265|5|6
265|5|8
265|5|10
265|5|8
265|5|4
265|5|10
265|5|5
265|5|4
265|8|8.5
265|8|9.5
265|8|8
265|8|7.5
265|8|11.5
265|8|6
265|8|4.5
265|8|8.5
265|8|6.5
265|6|12.75
265|6|12.5
265|6|6.25
265|6|7.25
265|6|5.75
265|10|12
265|10|_
265|10|14
265|10|17
265|4|14
265|4|14.5
265|4|13.5
265|4|16.5
265|4|11
272|9|16
272|9|12
272|9|7
272|9|11
272|9|15
272|9|11
272|9|11
272|9|9
272|9|12
272|7|7.5
272|7|8
272|7|7.5
272|7|6.25
272|7|8
272|7|5.5
272|7|12.25
272|3|8
272|3|9.5
272|3|6.5
272|1|6
272|1|12.5
272|1|6
272|2|3
272|2|11
272|2|13.5
272|2|15
272|2|9.5
272|2|13
272|2|13
272|2|8.5
272|2|14
272|2|10.5
272|5|7
272|5|8
272|5|6
272|5|9
272|5|6
272|5|6
272|5|9
272|5|10
272|5|8
272|5|9
272|8|9
272|8|9
272|8|7.5
272|8|10.5
272|8|10
272|8|7.5
272|8|9.5
272|8|8.5
272|8|8.5
272|6|9.25
272|6|7.75
272|6|9.5
272|6|6.5
272|6|8.5
272|10|11.5
272|10|8.5
272|10|13
272|10|17.5
272|4|13
272|4|13.5
272|4|14
272|4|15
272|4|13
279|9|10
279|9|13
279|9|11
279|9|12
279|9|18
279|9|11
279|9|9
279|9|12
279|9|8
279|7|10.5
279|7|5.75
279|7|8.75
279|7|9
279|7|6.75
279|7|6.5
279|7|7
279|3|6.5
279|3|6.5
279|3|8
279|3|1.5
279|1|12.5
279|1|12
279|1|10.5
279|2|4.5
279|2|16.5
279|2|8
279|2|7.5
279|2|10
